[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m----------------------------< [0;36mpku:pkuinfo[0;1m >-----------------------------[m
[[1;34mINFO[m] [1mBuilding PKUinfo 0.0.1-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.1.1:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36mpkuinfo[0;1m >>>[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:resources[m [1m(default-resources)[m @ [36mpkuinfo[0;1m ---[m
[[1;34mINFO[m] Copying 1 resource from src/main/resources to target/classes
[[1;34mINFO[m] Copying 3 resources from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.11.0:compile[m [1m(default-compile)[m @ [36mpkuinfo[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:testResources[m [1m(default-testResources)[m @ [36mpkuinfo[0;1m ---[m
[[1;34mINFO[m] skip non existing resourceDirectory /home/info/PKUinfo/back/src/test/resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.11.0:testCompile[m [1m(default-testCompile)[m @ [36mpkuinfo[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mspring-boot-maven-plugin:3.1.1:run[m [1m(default-cli)[0;1m < [0;1mtest-compile[m @ [36mpkuinfo[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mspring-boot-maven-plugin:3.1.1:run[m [1m(default-cli)[m @ [36mpkuinfo[0;1m ---[m
[[1;34mINFO[m] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.1.1)

2023-09-15T15:09:15.987Z  INFO 131107 --- [           main] pku.pkuinfo.PkUinfoApplication           : Starting PkUinfoApplication using Java 18.0.2-ea with PID 131107 (/home/info/PKUinfo/back/target/classes started by info in /home/info/PKUinfo/back)
2023-09-15T15:09:15.990Z  INFO 131107 --- [           main] pku.pkuinfo.PkUinfoApplication           : No active profile set, falling back to 1 default profile: "default"
2023-09-15T15:09:16.862Z  INFO 131107 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-09-15T15:09:16.871Z  INFO 131107 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-09-15T15:09:16.872Z  INFO 131107 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.10]
2023-09-15T15:09:16.978Z  INFO 131107 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-09-15T15:09:16.979Z  INFO 131107 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 948 ms
Logging initialized using 'class org.apache.ibatis.logging.stdout.StdOutImpl' adapter.
2023-09-15T15:09:17.514Z  INFO 131107 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-09-15T15:09:17.523Z  INFO 131107 --- [           main] pku.pkuinfo.PkUinfoApplication           : Started PkUinfoApplication in 1.805 seconds (process running for 2.088)
2023-09-15T15:09:23.402Z  INFO 131107 --- [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-09-15T15:09:23.403Z  INFO 131107 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-09-15T15:09:23.404Z  INFO 131107 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4b2bfaa] was not registered for synchronization because synchronization is not active
2023-09-15T15:09:23.446Z  INFO 131107 --- [nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-09-15T15:09:23.783Z  INFO 131107 --- [nio-8080-exec-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1f63f6fb
2023-09-15T15:09:23.785Z  INFO 131107 --- [nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
JDBC Connection [HikariProxyConnection@1101657513 wrapping com.mysql.cj.jdbc.ConnectionImpl@1f63f6fb] will not be managed by Spring
==>  Preparing: SELECT * FROM activity WHERE start_date BETWEEN ? AND ?
==> Parameters: 2023-08-16(Date), 2023-09-15(Date)
<==    Columns: id, title, address, start_date, end_date, start_time, end_time, description, college, account_link, extra_info
<==        Row: 276, 社会学系“党委书记讲党课”新生教育活动, 北京大学社会学系二教301教室, 2023-09-04, 2023-09-04, 09:00:00, 09:00:00, <<BLOB>>, 北京大学社会学系, http://mp.weixin.qq.com/s?__biz=MzU5MjczNjU0NQ==&mid=2247513617&idx=1&sn=12c337e62ec295a3bbdbebb7934abe5d&chksm=fe19ce5fc96e4749af19c3508d4caeb97e96f636478f58a6214b9c2a0da053c9c26836bcb509#rd, <<BLOB>>
<==        Row: 277, 志愿网维网络维护与安全活动, 北京大学校本部宿舍区新太阳北部, 2023-09-11, 2023-09-11, 11:00:00, 11:00:00, <<BLOB>>, 北京大学计算机学院, http://mp.weixin.qq.com/s?__biz=MzU2MTEwNjk4Mg==&mid=2247501201&idx=1&sn=a99b63cfd63c61e66ca707b66a437fa0&chksm=fc7f5cd8cb08d5cee579afc8970fd07232f2ca048a16f89301487dccff444b75642a9ee42648#rd, <<BLOB>>
<==        Row: 278, 古代民众的粮食骚乱与“道德经济学”, 北京大学历史学系B113室, 2023-09-14, 2023-09-14, 18:30:00, 18:30:00, <<BLOB>>, 北京大学历史学系, http://mp.weixin.qq.com/s?__biz=MzI0ODE4MjM5Mw==&mid=2247493875&idx=1&sn=9f83a4f185227334b6a15c7bc2b0cf64&chksm=e9a60be5ded182f3f71d3c91dfa4eea3f8cd05b7a5ed8089ad745fc163c83e3293014bc62bea#rd, <<BLOB>>
<==        Row: 279, 世界艺术史卓越学者对话, 上海, 2023-09-14, 2023-09-14, 00:00:00, 00:00:00, <<BLOB>>, 上海外国语大学世界艺术史研究所, http://mp.weixin.qq.com/s?__biz=MzI0ODE4MjM5Mw==&mid=2247493861&idx=2&sn=68c4fea8295bff79e58a9e3c85d8fca7&chksm=e9a60bf3ded182e5d2a5198c54bd0d326fce2c890f81fd0c933a6decfcc36a975ac45e6eda6a#rd, <<BLOB>>
<==        Row: 280, 讲座：战场之外：罗马共和国中期战争的地形与后勤, 北京大学历史学系B113室, 2023-09-11, 2023-09-11, 18:30:00, 18:30:00, <<BLOB>>, 北京大学历史学系, http://mp.weixin.qq.com/s?__biz=MzI0ODE4MjM5Mw==&mid=2247493856&idx=2&sn=0677bb486e10a168fa95f44e35e99cae&chksm=e9a60bf6ded182e0e1fefcd654eb45e91b2fd21e0a946da0b6c73b7089be53c3c592814d14ad#rd, <<BLOB>>
<==        Row: 281, 北大经院工作坊第699场, 北京大学国家发展研究院承泽园246教室, 2023-09-12, 2023-09-12, 10:00:00, 10:00:00, <<BLOB>>, 北京大学经济学院, http://mp.weixin.qq.com/s?__biz=MzIzMzM2NDA5Nw==&mid=2247551572&idx=2&sn=7b0b93f6bbbee5e65e3b33bee89ee60d&chksm=e88485badff30cac7a4a8d2281671572a3ca94f9372050c4c580797f28c205f486c2746d0e0d#rd, <<BLOB>>
<==        Row: 282, 110周年庆·杰出学者报告, 智华楼四元厅, 2023-09-14, 2023-09-14, 15:00:00, 15:00:00, <<BLOB>>, 北京大学数学科学学院, http://mp.weixin.qq.com/s?__biz=MzUzMzg4MzgxMQ==&mid=2247496160&idx=1&sn=4fa32438d247ba4f2b3550a823cbd2d2&chksm=fa9f8f2ccde8063a8b2bb40c6afaed84cd17459808f45b9f1e8eb12b2d7236a8a63c7d957e13#rd, <<BLOB>>
<==        Row: 283, 北大数学一周学术报告一览, Various locations, 2023-09-10, 2023-09-10, 10:00:00, 10:00:00, <<BLOB>>, 北京大学数学科学学院, http://mp.weixin.qq.com/s?__biz=MzUzMzg4MzgxMQ==&mid=2247496151&idx=2&sn=4c1fb084ca1c8851016a9eeb7815147e&chksm=fa9f8f1bcde8060dae49bc0f4f8a73ad110ac25b3dce28d7197f0c29f5049c71e58b19d49fe5#rd, <<BLOB>>
<==        Row: 284, 2023年开学典礼, 智华楼, 2023-09-08, 2023-09-08, 00:00:00, 00:00:00, <<BLOB>>, 北京大学数学科学学院, http://mp.weixin.qq.com/s?__biz=MzUzMzg4MzgxMQ==&mid=2247496108&idx=4&sn=c08cf22a6aebbd50e5c268c500eae571&chksm=fa9f8f60cde80676ec64e58301534508cae1274e792b19486f494c313ba8cda15bb6f1f76976#rd, <<BLOB>>
<==        Row: 285, 中国社会学史与中国社会专题讲座, 二教 301 教室, 2023-09-04, 2023-09-04, 14:00:00, 14:00:00, <<BLOB>>, 北京大学社会学系, http://mp.weixin.qq.com/s?__biz=MzU5MjczNjU0NQ==&mid=2247513617&idx=2&sn=2238468615a8ec146266e88858473a46&chksm=fe19ce5fc96e474966890a1d0fd42bad2dc4b63cdc9e7d52f044dc086b3720635200bcc02922#rd, <<BLOB>>
<==        Row: 286, 邱泽奇讲座, 北京大学, 2023-09-08, 2023-09-08, 19:16:00, 19:16:00, <<BLOB>>, 北京大学社会学系, http://mp.weixin.qq.com/s?__biz=MzU5MjczNjU0NQ==&mid=2247513691&idx=1&sn=a501e99fbf0cf8c4661c47a0c517cd34&chksm=fe19ce15c96e470316214ff9c5182c3d3a99b55d3425cf443ba94550d1e1569ecf72cd635b09#rd, <<BLOB>>
<==        Row: 288, 燕园起航 笔墨生辉书画类兴趣课程报名启动！, 新太阳学生中心 B104, 2023-09-11, 2023-09-11, 15:30:00, 15:30:00, <<BLOB>>, 北京大学学生服务总队, http://mp.weixin.qq.com/s?__biz=MzU5NjYzNjg0Mw==&mid=2247493340&idx=2&sn=32f6f0dcb0ae5af82581090f73b924e7&chksm=fe5d0318c92a8a0e07d383d4fd61f7d416df9efff2d7e2e3b33757a1b30478e9dadd07562652#rd, <<BLOB>>
<==        Row: 289, 韵动燕园 青春起航体育类兴趣课程报名启动, 五四羽毛球馆、理教健身中心、邱德拔游泳馆, 2023-09-11, 2023-09-11, 15:30:00, 15:30:00, <<BLOB>>, 北京大学学生服务总队, http://mp.weixin.qq.com/s?__biz=MzU5NjYzNjg0Mw==&mid=2247493340&idx=3&sn=2498c901ec65aa2ea689fb59e0cfb248&chksm=fe5d0318c92a8a0e3f87d4b4b3f456795f945c45cbffde362f354112450999d409a18d6e405e#rd, <<BLOB>>
<==        Row: 290, 中国社会学史与中国社会专题讲座, 二教 301 教室, 2023-09-04, 2023-09-04, 14:00:00, 14:00:00, <<BLOB>>, 北京大学社会学系, http://mp.weixin.qq.com/s?__biz=MzU5MjczNjU0NQ==&mid=2247513617&idx=2&sn=2238468615a8ec146266e88858473a46&chksm=fe19ce5fc96e474966890a1d0fd42bad2dc4b63cdc9e7d52f044dc086b3720635200bcc02922#rd, <<BLOB>>
<==        Row: 291, 以乐会友 以舞传情文艺类兴趣课程, 北京大学新太阳学生中心 B231, 2023-09-11, 2023-09-11, 15:30:00, 15:30:00, <<BLOB>>, 北京大学学生服务总队, http://mp.weixin.qq.com/s?__biz=MzU5NjYzNjg0Mw==&mid=2247493340&idx=4&sn=04b593d715a80c025fd6b62c186fd245&chksm=fe5d0318c92a8a0e51d824c2a883bf15c037980bde1d5716bba2408b3205e4549fd60aa97f84#rd, <<BLOB>>
<==        Row: 292, 燕语殷时活动志愿者招募, null, 2023-09-10, 2023-09-10, 18:30:00, 18:30:00, <<BLOB>>, 北京大学学生服务总队, http://mp.weixin.qq.com/s?__biz=MzU5NjYzNjg0Mw==&mid=2247493224&idx=1&sn=091295a163075b2d4ed9e2a33efcf515&chksm=fe5d03acc92a8aba1259ceb82846f63ed4b2228baa7963367151d975370555fd2cb495e9e741#rd, <<BLOB>>
<==        Row: 293, 邱泽奇讲座, 北京大学, 2023-09-08, 2023-09-08, 19:16:00, 19:16:00, <<BLOB>>, 北京大学社会学系, http://mp.weixin.qq.com/s?__biz=MzU5MjczNjU0NQ==&mid=2247513691&idx=1&sn=a501e99fbf0cf8c4661c47a0c517cd34&chksm=fe19ce15c96e470316214ff9c5182c3d3a99b55d3425cf443ba94550d1e1569ecf72cd635b09#rd, <<BLOB>>
<==        Row: 294, 图书漂流, 北京大学, 2023-09-09, 2023-09-09, 00:00:00, 00:00:00, <<BLOB>>, 北京大学学生服务总队, http://mp.weixin.qq.com/s?__biz=MzU5NjYzNjg0Mw==&mid=2247493224&idx=2&sn=0aa59e5f9568a925ba3b3c1ead0c5914&chksm=fe5d03acc92a8aba2b996fcf883f3da2fa086849145292f2bb26fccccfa2f61b0dc819c1a8c3#rd, <<BLOB>>
<==        Row: 295, 2023 级燕园起航第 9 组破冰活动, 北京大学, 2023-09-04, 2023-09-04, 17:00:00, 17:00:00, <<BLOB>>, 北京大学学生服务总队, http://mp.weixin.qq.com/s?__biz=MzU5NjYzNjg0Mw==&mid=2247493224&idx=3&sn=907b5c8612583ecb42cc5197a46dfe5a&chksm=fe5d03acc92a8ababee3583b6013683460fa6239de0d4357889d83bab64d812fc28e50c5d8c7#rd, <<BLOB>>
<==        Row: 297, 2023 年北京大学“弥渡心理”实践团赴大理自治州实践总结, 北京大学, 2023-09-06, 2023-09-06, 12:30:00, 12:30:00, <<BLOB>>, 北京大学学生服务总队, http://mp.weixin.qq.com/s?__biz=MzU5NjYzNjg0Mw==&mid=2247493193&idx=1&sn=4d164e76ca0c91a6d146bbc627e7941a&chksm=fe5d038dc92a8a9be165469479dc58a0c52423ef92955808490f75fef7f11675563403c0ae35#rd, <<BLOB>>
<==        Row: 298, 北京大学学生服务总队活动, 云南省大理市喜洲古镇, 2023-08-18, 2023-08-18, 00:00:00, 00:00:00, <<BLOB>>, 北京大学学生服务总队, http://mp.weixin.qq.com/s?__biz=MzU5NjYzNjg0Mw==&mid=2247493193&idx=3&sn=99cb159ae6d5943d8f4b93b2d03e30f1&chksm=fe5d038dc92a8a9b0fc2f543dc7975fa7bf32ab2d42e91c8d4582718f97aa3c8337f9127400e#rd, <<BLOB>>
<==        Row: 299, 圆梦计划“弥渡心理”20 日简报, 云南省大理市大理博物馆, 2023-08-19, 2023-08-19, 00:00:00, 00:00:00, <<BLOB>>, 北京大学学生服务总队, http://mp.weixin.qq.com/s?__biz=MzU5NjYzNjg0Mw==&mid=2247493193&idx=4&sn=04b7931dd41936fb4b5c6b46cf5ef2dd&chksm=fe5d038dc92a8a9b8fc898b64a4e908a09eec97309d9f2b2d44b9daeb17898c232de2f048162#rd, <<BLOB>>
<==        Row: 300, 圆梦计划“弥渡心理”20 日简报, 云南省大理市大理博物馆, 2023-08-19, 2023-08-19, 00:00:00, 00:00:00, <<BLOB>>, 北京大学学生服务总队, http://mp.weixin.qq.com/s?__biz=MzU5NjYzNjg0Mw==&mid=2247493193&idx=4&sn=04b7931dd41936fb4b5c6b46cf5ef2dd&chksm=fe5d038dc92a8a9b8fc898b64a4e908a09eec97309d9f2b2d44b9daeb17898c232de2f048162#rd, <<BLOB>>
<==        Row: 301, 北京大学学生服务总队活动, 云南省大理市喜洲古镇, 2023-08-18, 2023-08-18, 00:00:00, 00:00:00, <<BLOB>>, 北京大学学生服务总队, http://mp.weixin.qq.com/s?__biz=MzU5NjYzNjg0Mw==&mid=2247493193&idx=3&sn=99cb159ae6d5943d8f4b93b2d03e30f1&chksm=fe5d038dc92a8a9b0fc2f543dc7975fa7bf32ab2d42e91c8d4582718f97aa3c8337f9127400e#rd, <<BLOB>>
<==        Row: 302, 2023 年北京大学“弥渡心理”实践团赴大理自治州实践总结, 北京大学, 2023-09-06, 2023-09-06, 12:30:00, 12:30:00, <<BLOB>>, 北京大学学生服务总队, http://mp.weixin.qq.com/s?__biz=MzU5NjYzNjg0Mw==&mid=2247493193&idx=1&sn=4d164e76ca0c91a6d146bbc627e7941a&chksm=fe5d038dc92a8a9be165469479dc58a0c52423ef92955808490f75fef7f11675563403c0ae35#rd, <<BLOB>>
<==        Row: 303, 2023 级燕园起航第 9 组破冰活动, 北京大学, 2023-09-04, 2023-09-04, 17:00:00, 17:00:00, <<BLOB>>, 北京大学学生服务总队, http://mp.weixin.qq.com/s?__biz=MzU5NjYzNjg0Mw==&mid=2247493224&idx=3&sn=907b5c8612583ecb42cc5197a46dfe5a&chksm=fe5d03acc92a8ababee3583b6013683460fa6239de0d4357889d83bab64d812fc28e50c5d8c7#rd, <<BLOB>>
<==        Row: 304, 图书漂流, 北京大学, 2023-09-09, 2023-09-09, 00:00:00, 00:00:00, <<BLOB>>, 北京大学学生服务总队, http://mp.weixin.qq.com/s?__biz=MzU5NjYzNjg0Mw==&mid=2247493224&idx=2&sn=0aa59e5f9568a925ba3b3c1ead0c5914&chksm=fe5d03acc92a8aba2b996fcf883f3da2fa086849145292f2bb26fccccfa2f61b0dc819c1a8c3#rd, <<BLOB>>
<==        Row: 306, 燕语殷时活动志愿者招募, null, 2023-09-10, 2023-09-10, 18:30:00, 18:30:00, <<BLOB>>, 北京大学学生服务总队, http://mp.weixin.qq.com/s?__biz=MzU5NjYzNjg0Mw==&mid=2247493224&idx=1&sn=091295a163075b2d4ed9e2a33efcf515&chksm=fe5d03acc92a8aba1259ceb82846f63ed4b2228baa7963367151d975370555fd2cb495e9e741#rd, <<BLOB>>
<==        Row: 307, 以乐会友 以舞传情文艺类兴趣课程, 北京大学新太阳学生中心 B231, 2023-09-11, 2023-09-11, 15:30:00, 15:30:00, <<BLOB>>, 北京大学学生服务总队, http://mp.weixin.qq.com/s?__biz=MzU5NjYzNjg0Mw==&mid=2247493340&idx=4&sn=04b593d715a80c025fd6b62c186fd245&chksm=fe5d0318c92a8a0e51d824c2a883bf15c037980bde1d5716bba2408b3205e4549fd60aa97f84#rd, <<BLOB>>
<==        Row: 308, 邱泽奇讲座, 北京大学, 2023-09-08, 2023-09-08, 19:16:00, 19:16:00, <<BLOB>>, 北京大学社会学系, http://mp.weixin.qq.com/s?__biz=MzU5MjczNjU0NQ==&mid=2247513691&idx=1&sn=a501e99fbf0cf8c4661c47a0c517cd34&chksm=fe19ce15c96e470316214ff9c5182c3d3a99b55d3425cf443ba94550d1e1569ecf72cd635b09#rd, <<BLOB>>
<==        Row: 309, 韵动燕园 青春起航体育类兴趣课程报名启动, 五四羽毛球馆、理教健身中心、邱德拔游泳馆, 2023-09-11, 2023-09-11, 15:30:00, 15:30:00, <<BLOB>>, 北京大学学生服务总队, http://mp.weixin.qq.com/s?__biz=MzU5NjYzNjg0Mw==&mid=2247493340&idx=3&sn=2498c901ec65aa2ea689fb59e0cfb248&chksm=fe5d0318c92a8a0e3f87d4b4b3f456795f945c45cbffde362f354112450999d409a18d6e405e#rd, <<BLOB>>
<==        Row: 310, 燕园起航 笔墨生辉书画类兴趣课程报名启动！, 新太阳学生中心 B104, 2023-09-11, 2023-09-11, 15:30:00, 15:30:00, <<BLOB>>, 北京大学学生服务总队, http://mp.weixin.qq.com/s?__biz=MzU5NjYzNjg0Mw==&mid=2247493340&idx=2&sn=32f6f0dcb0ae5af82581090f73b924e7&chksm=fe5d0318c92a8a0e07d383d4fd61f7d416df9efff2d7e2e3b33757a1b30478e9dadd07562652#rd, <<BLOB>>
<==        Row: 311, 中国社会学史与中国社会专题讲座, 二教 301 教室, 2023-09-04, 2023-09-04, 14:00:00, 14:00:00, <<BLOB>>, 北京大学社会学系, http://mp.weixin.qq.com/s?__biz=MzU5MjczNjU0NQ==&mid=2247513617&idx=2&sn=2238468615a8ec146266e88858473a46&chksm=fe19ce5fc96e474966890a1d0fd42bad2dc4b63cdc9e7d52f044dc086b3720635200bcc02922#rd, <<BLOB>>
<==        Row: 312, 燕园起航 笔墨生辉书画类兴趣课程报名启动！, 新太阳学生中心 B104, 2023-09-11, 2023-09-11, 15:30:00, 15:30:00, <<BLOB>>, 北京大学学生服务总队, http://mp.weixin.qq.com/s?__biz=MzU5NjYzNjg0Mw==&mid=2247493340&idx=2&sn=32f6f0dcb0ae5af82581090f73b924e7&chksm=fe5d0318c92a8a0e07d383d4fd61f7d416df9efff2d7e2e3b33757a1b30478e9dadd07562652#rd, <<BLOB>>
<==        Row: 313, 新生趣味运动会, 新校区体育馆, 2023-09-08, 2023-09-08, 00:00:00, 00:00:00, <<BLOB>>, 北京大学计算机学院, http://mp.weixin.qq.com/s?__biz=MzU2MTEwNjk4Mg==&mid=2247501245&idx=1&sn=72d49e0b0d6150d607fc5e48908b6005&chksm=fc7f5cf4cb08d5e27d6371c3d62a681954666c2f92737afa1f0629538df00c2cef66742cc9f4#rd, <<BLOB>>
<==        Row: 315, 志愿网维｜网络维护与安全，我为同学办实事, 新太阳北部, 2023-09-11, 2023-09-11, 11:00:00, 11:00:00, <<BLOB>>, 北京大学计算机学院, http://mp.weixin.qq.com/s?__biz=MzU2MTEwNjk4Mg==&mid=2247501201&idx=1&sn=a99b63cfd63c61e66ca707b66a437fa0&chksm=fc7f5cd8cb08d5cee579afc8970fd07232f2ca048a16f89301487dccff444b75642a9ee42648#rd, <<BLOB>>
<==        Row: 316, 北京大学计算机学院 2023 年开学典礼暨新生第一课, 北京大学新校区公共教学楼 204, 2023-09-04, 2023-09-04, 14:00:00, 14:00:00, <<BLOB>>, 北京大学计算机学院, http://mp.weixin.qq.com/s?__biz=MzU2MTEwNjk4Mg==&mid=2247501175&idx=1&sn=d2b57d9a384b3a1ee3b27ae7637623a6&chksm=fc7f5c3ecb08d5283f15f58ecef410a0c935eb0b4738690de07f23445fac2d3963f900b62850#rd, <<BLOB>>
<==        Row: 317, 2023 年度 ACM SIGAI China 新星奖和优博奖评选, null, 2023-08-27, 2023-08-27, 15:25:00, 15:25:00, <<BLOB>>, 北京通用人工智能研究院, http://mp.weixin.qq.com/s?__biz=Mzg2Njc1NjM2OA==&mid=2247494940&idx=1&sn=2c3488268b1f3d5ff1f1ce8c700b2d94&chksm=ce475f63f930d675237aa8e28a48d291236f538d83403979a822a0231b2ef96c73c855899994#rd, <<BLOB>>
<==        Row: 318, 北京大学计算机学院 7 篇论文入选数据库顶级会议 VLDB 2023, 北京大学计算机学院, 2023-09-06, 2023-09-06, 20:00:00, 20:00:00, <<BLOB>>, 北京大学计算机学院, http://mp.weixin.qq.com/s?__biz=MzU2MTEwNjk4Mg==&mid=2247501175&idx=2&sn=6bf93fd53b43e49bbec7e141c40fd642&chksm=fc7f5c3ecb08d52803994a62d33fc196a829f1e7da84b9c84438d99c07ba4d0ccdbe03dfb556#rd, <<BLOB>>
<==        Row: 319, HICOOL 2023 全球创业者峰会, 中国国际展览中心（顺义馆）, 2023-08-24, 2023-08-24, 00:00:00, 00:00:00, <<BLOB>>, 北大创新学社, http://mp.weixin.qq.com/s?__biz=MzA3MjMzNTQ1OQ==&mid=2652719380&idx=1&sn=ff564c49697a25c6706faa45574c046c&chksm=84f60018b381890e12c342b435a5142db53ea1a21ad57a909bce3b5a0be92fbd0d7c234fda68#rd, <<BLOB>>
<==        Row: 320, 国药创新导论 —— 大咖云集，共话创新, null, 2023-09-11, 2023-09-11, 17:46:00, 17:46:00, <<BLOB>>, PKU 创新学社, http://mp.weixin.qq.com/s?__biz=MzA3MjMzNTQ1OQ==&mid=2652719412&idx=2&sn=52f3460404e9585a95389290086f6f49&chksm=84f60038b381892e02aeca923059646ea9a7c4cd75f4ae980ef8efdcd5a3c0c3356360384183#rd, <<BLOB>>
<==        Row: 321, 书讯 | 荣新江、朱玉麒主编《黄文弼所获西域文书》, null, 2023-09-14, 2023-09-14, 19:00:00, 19:00:00, <<BLOB>>, 北京大学历史学系, http://mp.weixin.qq.com/s?__biz=MzI0ODE4MjM5Mw==&mid=2247493878&idx=1&sn=7446c709854a2e58f96476c842b6e6a3&chksm=e9a60be0ded182f67447dd5bd163d4285ff2dce1c8e2eaa599dd109caf952ad3d2d29d905eb9#rd, <<BLOB>>
<==        Row: 322, 第六届人民网内容科技创业大赛, null, 2023-08-17, 2023-08-17, 00:00:00, 00:00:00, <<BLOB>>, PKU 创新学社, http://mp.weixin.qq.com/s?__biz=MzA3MjMzNTQ1OQ==&mid=2652719412&idx=1&sn=7df0bfbdf1ef33171c2ad356988aa1f9&chksm=84f60038b381892e5e5a6c5bba2914494bd09e79ad3b882bf18170440bd208a876e00034874e#rd, <<BLOB>>
<==        Row: 323, 讲座｜Paul Erdkamp：古代民众的粮食骚乱与“道德经济学”, 北京大学历史学系 B113 室, 2023-09-14, 2023-09-14, 18:30:00, 18:30:00, <<BLOB>>, 北京大学历史学系, http://mp.weixin.qq.com/s?__biz=MzI0ODE4MjM5Mw==&mid=2247493875&idx=1&sn=9f83a4f185227334b6a15c7bc2b0cf64&chksm=e9a60be5ded182f3f71d3c91dfa4eea3f8cd05b7a5ed8089ad745fc163c83e3293014bc62bea#rd, <<BLOB>>
<==        Row: 324, PaddlePaddle&文心大模型——AGI Foundathon 大模型创业松活动, null, 2023-09-12, 2023-09-12, 16:10:00, 16:10:00, <<BLOB>>, PKU 创新学社, http://mp.weixin.qq.com/s?__biz=MzA3MjMzNTQ1OQ==&mid=2652719424&idx=1&sn=58c0b5b0a2d6ae5a761e37d85a9afdf2&chksm=84f6004cb381895aa1b77163874a0cb753ed9cd78ef88eb00c407ecff4231a0265ef92d2efc7#rd, <<BLOB>>
<==        Row: 325, 近百年中日关系论——中国青年学者的视角, 北京大学历史学系, 2023-09-10, 2023-09-10, 19:00:00, 19:00:00, <<BLOB>>, 北京大学历史学系, http://mp.weixin.qq.com/s?__biz=MzI0ODE4MjM5Mw==&mid=2247493861&idx=1&sn=d5d3b9b8438518073466f7a85c00b2a7&chksm=e9a60bf3ded182e50b442d944bddbf3a35b709392d8c5b01156783cce44ca123a9cf3e7bbb63#rd, <<BLOB>>
<==        Row: 326, 中关村互联网教育创新中心参访, 中关村大街 18 号 B 座中关村互联网教育创新中心, 2023-09-14, 2023-09-14, 16:00:00, 16:00:00, <<BLOB>>, PKU 创新学社, http://mp.weixin.qq.com/s?__biz=MzA3MjMzNTQ1OQ==&mid=2652719444&idx=1&sn=a17fd9901704aafa10a460f10aa946e9&chksm=84f60058b381894ebffeefd6c9f869d133252ff480fe124173d9a8f95cea7b167c095f252e9c#rd, <<BLOB>>
<==        Row: 327, 探店预告 | 利桥顺酒楼, 海淀区志新路 16 号, 2023-09-14, 2023-09-14, 18:30:00, 18:30:00, <<BLOB>>, PKU 烹协, http://mp.weixin.qq.com/s?__biz=MzI4MjU0Njc1Ng==&mid=2247487479&idx=1&sn=b90b862576d7b4bb9181accf4a090f81&chksm=eb9908dcdcee81cafc3aa333b1703417a76fce819324a4dba08c7c33f06ca530b6b6dde1a451#rd, <<BLOB>>
